
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
RenderValue for SubjectC == <class 'Literate_01.SubjectC'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
0  classes in subject
RenderValue for SubjectC == <class 'Literate_01.SubjectC'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
0  classes in subject
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
0  classes in subject

Phase: Skipping Render to HTML

Phase: Creating HTML ASfrom model dict
All keys are: 
	 severity
	 classes
	 class_name
	 default
	 type
	 plural
	 inverse
	 emoji
	 where
	 is_optional_lit
	 data_type_clause
	 content
	 is_optional
	 message
	 data_type
	 object_type
	 dependent_of
	 constraints
	 _type
	 parenthetical
	 object_name
	 as_value_type
	 subtype_of
	 elaboration
	 prefix
	 name
	 attribute_name
	 derivation
	 annotations
	 category
	 english
	 based_on
	 one_liner
	 diagnostics
	 overrides
	 attributes
	 abbreviation
	 subtyping_name
	 is_value_type
	 subjects
	 attribute_sections
	 label
	 is_embellishment
	 element_type
htmling object   LiterateModel
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  subjects
htmling object   SubjectB
htmling object   OneLiner
Adding headless list:  elaboration
htmling object   Paragraph
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
htmling object   OneLiner
Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  example
 </span>
 <span class="OneLiner content">
  "LDM" is the short form of "Literate Data Model".
 </span>
 None
</div>

htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (116 chars).
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  attribute_sections
htmling object   AttributeSection
htmling object   OneLiner
Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (91 chars).
</span>

htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Class
htmling object   OneLiner
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (96 chars).
</span>

Orphaned list:  [{'_type': 'ClassName', 'content': 'LiterateDataModel'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Orphaned list:  [{'_type': 'ClassName', 'content': 'Component'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  elaboration
htmling object   Paragraph
htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  attribute_sections
htmling object   AttributeSection
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (92 chars).
</span>

htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   SubjectB
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (112 chars).
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'abbreviation' - expected typing.Optional[utils.class_casing.CamelCase], but got &lt;class 'str'&gt;
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Derivation
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
Adding headless list:  constraints
htmling object   Constraint
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'list'&gt;
</span>

htmling object   Paragraph
htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Derivation
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
Adding headless list:  constraints
htmling object   Constraint
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'list'&gt;
</span>

htmling object   Paragraph
htmling object   Paragraph
Adding headless list:  attribute_sections
htmling object   AttributeSection
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Derivation
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Class
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
